year,month,day,default,web_path
2024,6,14,Y,Data/DATA-2024-06-14.csv
2024,6,7,,Data/DATA-2024-06-07.csv
2024,6,1,,Data/DATA-2024-06-01.csv
2024,5,28,,Data/DATA-2024-05-28.csv
2024,5,21,,Data/DATA-2024-05-21.csv
2024,5,14,,Data/DATA-2024-05-14.csv
2024,5,7,,Data/DATA-2024-05-07.csv
2024,5,1,,Data/DATA-2024-05-01.csv
2024,4,28,,Data/DATA-2024-04-28.csv
2024,4,14,,Data/DATA-2024-04-14.csv
2024,4,7,,Data/DATA-2024-04-07.csv
2024,4,1,,Data/DATA-2024-04-01.csv
2024,3,28,,Data/DATA-2024-03-28.csv
2024,3,21,,Data/DATA-2024-03-21.csv
2024,3,14,,Data/DATA-2024-03-14.csv
2024,3,7,,Data/DATA-2024-03-07.csv
2024,3,1,,Data/DATA-2024-03-01.csv
2024,2,28,,Data/DATA-2024-02-28.csv
2024,2,21,,Data/DATA-2024-02-21.csv
2024,2,14,,Data/DATA-2024-02-14.csv
2024,2,7,,Data/DATA-2024-02-07.csv
2024,2,1,,Data/DATA-2024-02-01.csv
2024,1,28,,Data/DATA-2024-01-28.csv
2024,1,21,,Data/DATA-2024-01-21.csv
2024,1,14,,Data/DATA-2024-01-14.csv
2024,1,7,,Data/DATA-2024-01-07.csv
2024,1,1,,Data/DATA-2024-01-01.csv
2023,12,28,,Data/DATA-2023-12-28.csv
2023,12,21,,Data/DATA-2023-12-21.csv
2023,12,14,,Data/DATA-2023-12-14.csv
2023,12,7,,Data/DATA-2023-12-07.csv
2023,12,1,,Data/DATA-2023-12-01.csv
2023,11,28,,Data/DATA-2023-11-28.csv
2023,11,21,,Data/DATA-2023-11-21.csv
2023,11,14,,Data/DATA-2023-11-14.csv
2023,11,7,,Data/DATA-2023-11-07.csv
2023,11,2,,Data/DATA-2023-11-02.csv
2023,11,1,,Data/DATA-2023-11-01.csv
2023,10,28,,Data/DATA-2023-10-28.csv
2023,10,21,,Data/DATA-2023-10-21.csv
2023,10,14,,Data/DATA-2023-10-14.csv
2023,10,7,,Data/DATA-2023-10-07.csv
2023,10,1,,Data/DATA-2023-10-01.csv
2023,9,28,,Data/DATA-2023-09-28.csv
2023,9,21,,Data/DATA-2023-09-21.csv
2023,9,14,,Data/DATA-2023-09-14.csv
2023,9,7,,Data/DATA-2023-09-07.csv
2023,9,1,,Data/DATA-2023-09-01.csv
2023,8,28,,Data/DATA-2023-08-28.csv
2023,8,21,,Data/DATA-2023-08-21.csv
2023,8,14,,Data/DATA-2023-08-14.csv
2023,8,7,,Data/DATA-2023-08-07.csv
2023,8,1,,Data/DATA-2023-08-01.csv
2023,7,28,,Data/DATA-2023-07-28.csv
2023,7,21,,Data/DATA-2023-07-21.csv
2023,7,14,,Data/DATA-2023-07-14.csv
2023,7,7,,Data/DATA-2023-07-07.csv
2023,7,1,,Data/DATA-2023-07-01.csv
2023,6,28,,Data/DATA-2023-06-28.csv
2023,6,21,,Data/DATA-2023-06-21.csv
2023,6,14,,Data/DATA-2023-06-14.csv
2023,6,7,,Data/DATA-2023-06-07.csv
2023,6,1,,Data/DATA-2023-06-01.csv
2023,5,28,,Data/DATA-2023-05-28.csv
2023,5,21,,Data/DATA-2023-05-21.csv
2023,5,14,,Data/DATA-2023-05-14.csv
2023,5,7,,Data/DATA-2023-05-07.csv
2023,5,1,,Data/DATA-2023-05-01.csv
2023,4,28,,Data/DATA-2023-04-28.csv
2023,4,21,,Data/DATA-2023-04-21.csv
2023,4,14,,Data/DATA-2023-04-14.csv
2023,4,7,,Data/DATA-2023-04-07.csv
2023,4,1,,Data/DATA-2023-04-01.csv
2023,3,28,,Data/DATA-2023-03-28.csv
2023,3,21,,Data/DATA-2023-03-21.csv
2023,3,14,,Data/DATA-2023-03-14.csv
2023,3,7,,Data/DATA-2023-03-07.csv
2023,3,1,,Data/DATA-2023-03-01.csv
2023,2,28,,Data/DATA-2023-02-28.csv
2023,2,27,,Data/DATA-2023-02-27.csv
2023,2,21,,Data/DATA-2023-02-21.csv
2023,2,14,,Data/DATA-2023-02-14.csv
2023,2,7,,Data/DATA-2023-02-07.csv
2023,2,1,,Data/DATA-2023-02-01.csv
2023,1,28,,Data/DATA-2023-01-28.csv
2023,1,21,,Data/DATA-2023-01-21.csv
2023,1,14,,Data/DATA-2023-01-14.csv
2023,1,7,,Data/DATA-2023-01-07.csv
2023,1,1,,Data/DATA-2023-01-01.csv
2022,12,28,,Data/DATA-2022-12-28.csv
2022,12,21,,Data/DATA-2022-12-21.csv
2022,12,14,,Data/DATA-2022-12-14.csv
2022,12,7,,Data/DATA-2022-12-07.csv
2022,12,1,,Data/DATA-2022-12-01.csv
2022,11,28,,Data/DATA-2022-11-28.csv
2022,11,21,,Data/DATA-2022-11-21.csv
2022,11,14,,Data/DATA-2022-11-14.csv
2022,11,7,,Data/DATA-2022-11-07.csv
2022,11,2,,Data/DATA-2022-11-02.csv
2022,11,1,,Data/DATA-2022-11-01.csv
2022,10,28,,Data/DATA-2022-10-28.csv
2022,10,21,,Data/DATA-2022-10-21.csv
2022,10,14,,Data/DATA-2022-10-14.csv
2022,10,7,,Data/DATA-2022-10-07.csv
2022,10,1,,Data/DATA-2022-10-01.csv
2022,9,28,,Data/DATA-2022-09-28.csv
2022,9,21,,Data/DATA-2022-09-21.csv
2022,9,14,,Data/DATA-2022-09-14.csv
2022,9,7,,Data/DATA-2022-09-07.csv
2022,9,1,,Data/DATA-2022-09-01.csv
2022,8,28,,Data/DATA-2022-08-28.csv
2022,8,21,,Data/DATA-2022-08-21.csv
2022,8,14,,Data/DATA-2022-08-14.csv
2022,8,7,,Data/DATA-2022-08-07.csv
2022,8,1,,Data/DATA-2022-08-01.csv
2022,7,28,,Data/DATA-2022-07-28.csv
2022,7,21,,Data/DATA-2022-07-21.csv
2022,7,14,,Data/DATA-2022-07-14.csv
2022,7,7,,Data/DATA-2022-07-07.csv
2022,7,1,,Data/DATA-2022-07-01.csv
2022,6,28,,Data/DATA-2022-06-28.csv
2022,6,27,,Data/DATA-2022-06-27.csv
2022,6,26,,Data/DATA-2022-06-26.csv
2022,6,25,,Data/DATA-2022-06-25.csv
2022,6,24,,Data/DATA-2022-06-24.csv
2022,6,23,,Data/DATA-2022-06-23.csv
2022,6,22,,Data/DATA-2022-06-22.csv
2022,6,21,,Data/DATA-2022-06-21.csv
2022,6,20,,Data/DATA-2022-06-20.csv
2022,6,19,,Data/DATA-2022-06-19.csv
2022,6,18,,Data/DATA-2022-06-18.csv
2022,6,17,,Data/DATA-2022-06-17.csv
2022,6,16,,Data/DATA-2022-06-16.csv
2022,6,15,,Data/DATA-2022-06-15.csv
2022,6,14,,Data/DATA-2022-06-14.csv
2022,6,13,,Data/DATA-2022-06-13.csv
2022,6,12,,Data/DATA-2022-06-12.csv
2022,6,9,,Data/DATA-2022-06-09.csv
2022,6,8,,Data/DATA-2022-06-08.csv
2022,6,7,,Data/DATA-2022-06-07.csv
2022,6,6,,Data/DATA-2022-06-06.csv
2022,6,5,,Data/DATA-2022-06-05.csv
2022,6,4,,Data/DATA-2022-06-04.csv
2022,6,3,,Data/DATA-2022-06-03.csv
2022,6,2,,Data/DATA-2022-06-02.csv
2022,6,1,,Data/DATA-2022-06-01.csv
2022,5,31,,Data/DATA-2022-05-31.csv
2022,5,30,,Data/DATA-2022-05-30.csv
2022,5,29,,Data/DATA-2022-05-29.csv
2022,5,28,,Data/DATA-2022-05-28.csv
2022,5,27,,Data/DATA-2022-05-27.csv
2022,5,26,,Data/DATA-2022-05-26.csv
2022,5,25,,Data/DATA-2022-05-25.csv
2022,5,24,,Data/DATA-2022-05-24.csv
2022,5,23,,Data/DATA-2022-05-23.csv
2022,5,22,,Data/DATA-2022-05-22.csv
2022,5,21,,Data/DATA-2022-05-21.csv
2022,5,20,,Data/DATA-2022-05-20.csv
2022,5,19,,Data/DATA-2022-05-19.csv
2022,5,18,,Data/DATA-2022-05-18.csv
2022,5,17,,Data/DATA-2022-05-17.csv
2022,5,16,,Data/DATA-2022-05-16.csv
2022,5,14,,Data/DATA-2022-05-14.csv
2022,5,13,,Data/DATA-2022-05-13.csv
2022,5,12,,Data/DATA-2022-05-12.csv
2022,5,11,,Data/DATA-2022-05-11.csv
2022,5,10,,Data/DATA-2022-05-10.csv
2022,5,9,,Data/DATA-2022-05-09.csv
2022,5,8,,Data/DATA-2022-05-08.csv
2022,5,7,,Data/DATA-2022-05-07.csv
2022,5,6,,Data/DATA-2022-05-06.csv
2022,5,5,,Data/DATA-2022-05-05.csv
2022,5,4,,Data/DATA-2022-05-04.csv
2022,5,3,,Data/DATA-2022-05-03.csv
2022,5,2,,Data/DATA-2022-05-02.csv
2022,5,1,,Data/DATA-2022-05-01.csv
2022,4,30,,Data/DATA-2022-04-30.csv
2022,4,29,,Data/DATA-2022-04-29.csv
2022,4,28,,Data/DATA-2022-04-28.csv
2022,4,27,,Data/DATA-2022-04-27.csv
2022,4,26,,Data/DATA-2022-04-26.csv
2022,4,21,,Data/DATA-2022-04-21.csv
2022,4,14,,Data/DATA-2022-04-14.csv
2022,4,7,,Data/DATA-2022-04-07.csv
2022,4,1,,Data/DATA-2022-04-01.csv
2022,3,28,,Data/DATA-2022-03-28.csv
2022,3,21,,Data/DATA-2022-03-21.csv
2022,3,14,,Data/DATA-2022-03-14.csv
2022,3,7,,Data/DATA-2022-03-07.csv
2022,3,1,,Data/DATA-2022-03-01.csv
2022,2,28,,Data/DATA-2022-02-28.csv
2022,2,27,,Data/DATA-2022-02-27.csv
2022,2,21,,Data/DATA-2022-02-21.csv
2022,2,14,,Data/DATA-2022-02-14.csv
2022,2,7,,Data/DATA-2022-02-07.csv
2022,2,1,,Data/DATA-2022-02-01.csv
2022,1,28,,Data/DATA-2022-01-28.csv
2022,1,21,,Data/DATA-2022-01-21.csv
2022,1,14,,Data/DATA-2022-01-14.csv
2022,1,7,,Data/DATA-2022-01-07.csv
2022,1,1,,Data/DATA-2022-01-01.csv
2021,12,28,,Data/DATA-2021-12-28.csv
2021,12,21,,Data/DATA-2021-12-21.csv
2021,12,14,,Data/DATA-2021-12-14.csv
2021,12,7,,Data/DATA-2021-12-07.csv
2021,12,1,,Data/DATA-2021-12-01.csv
2021,11,28,,Data/DATA-2021-11-28.csv
2021,11,21,,Data/DATA-2021-11-21.csv
2021,11,14,,Data/DATA-2021-11-14.csv
2021,11,7,,Data/DATA-2021-11-07.csv
2021,11,2,,Data/DATA-2021-11-02.csv
2021,11,1,,Data/DATA-2021-11-01.csv
2021,10,28,,Data/DATA-2021-10-28.csv
2021,10,21,,Data/DATA-2021-10-21.csv
2021,10,14,,Data/DATA-2021-10-14.csv
2021,10,7,,Data/DATA-2021-10-07.csv
2021,10,1,,Data/DATA-2021-10-01.csv
2021,9,28,,Data/DATA-2021-09-28.csv
2021,9,21,,Data/DATA-2021-09-21.csv
2021,9,14,,Data/DATA-2021-09-14.csv
2021,9,7,,Data/DATA-2021-09-07.csv
2021,9,1,,Data/DATA-2021-09-01.csv
2021,8,28,,Data/DATA-2021-08-28.csv
2021,8,21,,Data/DATA-2021-08-21.csv
2021,8,14,,Data/DATA-2021-08-14.csv
2021,8,7,,Data/DATA-2021-08-07.csv
2021,8,1,,Data/DATA-2021-08-01.csv
2021,7,28,,Data/DATA-2021-07-28.csv
2021,7,21,,Data/DATA-2021-07-21.csv
2021,7,14,,Data/DATA-2021-07-14.csv
2021,7,7,,Data/DATA-2021-07-07.csv
2021,7,1,,Data/DATA-2021-07-01.csv
2021,6,28,,Data/DATA-2021-06-28.csv
2021,6,27,,Data/DATA-2021-06-27.csv
2021,6,26,,Data/DATA-2021-06-26.csv
2021,6,25,,Data/DATA-2021-06-25.csv
2021,6,24,,Data/DATA-2021-06-24.csv
2021,6,23,,Data/DATA-2021-06-23.csv
2021,6,22,,Data/DATA-2021-06-22.csv
2021,6,21,,Data/DATA-2021-06-21.csv
2021,6,20,,Data/DATA-2021-06-20.csv
2021,6,19,,Data/DATA-2021-06-19.csv
2021,6,18,,Data/DATA-2021-06-18.csv
2021,6,17,,Data/DATA-2021-06-17.csv
2021,6,16,,Data/DATA-2021-06-16.csv
2021,6,15,,Data/DATA-2021-06-15.csv
2021,6,14,,Data/DATA-2021-06-14.csv
2021,6,13,,Data/DATA-2021-06-13.csv
2021,6,12,,Data/DATA-2021-06-12.csv
2021,6,9,,Data/DATA-2021-06-09.csv
2021,6,8,,Data/DATA-2021-06-08.csv
2021,6,7,,Data/DATA-2021-06-07.csv
2021,6,6,,Data/DATA-2021-06-06.csv
2021,6,5,,Data/DATA-2021-06-05.csv
2021,6,4,,Data/DATA-2021-06-04.csv
2021,6,3,,Data/DATA-2021-06-03.csv
2021,6,2,,Data/DATA-2021-06-02.csv
2021,6,1,,Data/DATA-2021-06-01.csv
2021,5,31,,Data/DATA-2021-05-31.csv
2021,5,30,,Data/DATA-2021-05-30.csv
2021,5,29,,Data/DATA-2021-05-29.csv
2021,5,28,,Data/DATA-2021-05-28.csv
2021,5,27,,Data/DATA-2021-05-27.csv
2021,5,26,,Data/DATA-2021-05-26.csv
2021,5,25,,Data/DATA-2021-05-25.csv
2021,5,24,,Data/DATA-2021-05-24.csv
2021,5,23,,Data/DATA-2021-05-23.csv
2021,5,22,,Data/DATA-2021-05-22.csv
2021,5,21,,Data/DATA-2021-05-21.csv
2021,5,20,,Data/DATA-2021-05-20.csv
2021,5,19,,Data/DATA-2021-05-19.csv
2021,5,18,,Data/DATA-2021-05-18.csv
2021,5,17,,Data/DATA-2021-05-17.csv
2021,5,16,,Data/DATA-2021-05-16.csv
2021,5,14,,Data/DATA-2021-05-14.csv
2021,5,13,,Data/DATA-2021-05-13.csv
2021,5,12,,Data/DATA-2021-05-12.csv
2021,5,11,,Data/DATA-2021-05-11.csv
2021,5,10,,Data/DATA-2021-05-10.csv
2021,5,9,,Data/DATA-2021-05-09.csv
2021,5,8,,Data/DATA-2021-05-08.csv
2021,5,7,,Data/DATA-2021-05-07.csv
2021,5,6,,Data/DATA-2021-05-06.csv
2021,5,5,,Data/DATA-2021-05-05.csv
2021,5,4,,Data/DATA-2021-05-04.csv
2021,5,3,,Data/DATA-2021-05-03.csv
2021,5,2,,Data/DATA-2021-05-02.csv
2021,5,1,,Data/DATA-2021-05-01.csv
2021,4,30,,Data/DATA-2021-04-30.csv
2021,4,29,,Data/DATA-2021-04-29.csv
2021,4,28,,Data/DATA-2021-04-28.csv
2021,4,27,,Data/DATA-2021-04-27.csv
2021,4,26,,Data/DATA-2021-04-26.csv
2021,4,21,,Data/DATA-2021-04-21.csv
2021,4,14,,Data/DATA-2021-04-14.csv
2021,4,7,,Data/DATA-2021-04-07.csv
2021,4,1,,Data/DATA-2021-04-01.csv
2021,3,28,,Data/DATA-2021-03-28.csv
2021,3,21,,Data/DATA-2021-03-21.csv
2021,3,14,,Data/DATA-2021-03-14.csv
2021,3,7,,Data/DATA-2021-03-07.csv
2021,3,1,,Data/DATA-2021-03-01.csv
2021,2,28,,Data/DATA-2021-02-28.csv
2021,2,27,,Data/DATA-2021-02-27.csv
2021,2,21,,Data/DATA-2021-02-21.csv
2021,2,14,,Data/DATA-2021-02-14.csv
2021,2,7,,Data/DATA-2021-02-07.csv
2021,2,1,,Data/DATA-2021-02-01.csv
2021,1,28,,Data/DATA-2021-01-28.csv
2021,1,21,,Data/DATA-2021-01-21.csv
2021,1,14,,Data/DATA-2021-01-14.csv
2021,1,7,,Data/DATA-2021-01-07.csv
2021,1,1,,Data/DATA-2021-01-01.csv
2020,12,31,,Data/DATA-2020-12-31.csv
2020,12,28,,Data/DATA-2020-12-28.csv
2020,12,21,,Data/DATA-2020-12-21.csv
2020,12,14,,Data/DATA-2020-12-14.csv
2020,12,7,,Data/DATA-2020-12-07.csv
2020,12,1,,Data/DATA-2020-12-01.csv
2020,11,28,,Data/DATA-2020-11-28.csv
2020,11,21,,Data/DATA-2020-11-21.csv
2020,11,14,,Data/DATA-2020-11-14.csv
2020,11,7,,Data/DATA-2020-11-07.csv
2020,11,2,,Data/DATA-2020-11-02.csv
2020,11,1,,Data/DATA-2020-11-01.csv
2020,10,28,,Data/DATA-2020-10-28.csv
2020,10,21,,Data/DATA-2020-10-21.csv
2020,10,14,,Data/DATA-2020-10-14.csv
2020,10,7,,Data/DATA-2020-10-07.csv
2020,10,1,,Data/DATA-2020-10-01.csv
2020,9,28,,Data/DATA-2020-09-28.csv
2020,9,21,,Data/DATA-2020-09-21.csv
2020,9,14,,Data/DATA-2020-09-14.csv
2020,9,7,,Data/DATA-2020-09-07.csv
2020,9,1,,Data/DATA-2020-09-01.csv
2020,8,28,,Data/DATA-2020-08-28.csv
2020,8,21,,Data/DATA-2020-08-21.csv
2020,8,14,,Data/DATA-2020-08-14.csv
2020,8,7,,Data/DATA-2020-08-07.csv
2020,8,1,,Data/DATA-2020-08-01.csv
2020,7,28,,Data/DATA-2020-07-28.csv
2020,7,21,,Data/DATA-2020-07-21.csv
2020,7,14,,Data/DATA-2020-07-14.csv
2020,7,7,,Data/DATA-2020-07-07.csv
2020,7,1,,Data/DATA-2020-07-01.csv
2020,6,28,,Data/DATA-2020-06-28.csv
2020,6,27,,Data/DATA-2020-06-27.csv
2020,6,26,,Data/DATA-2020-06-26.csv
2020,6,25,,Data/DATA-2020-06-25.csv
2020,6,24,,Data/DATA-2020-06-24.csv
2020,6,23,,Data/DATA-2020-06-23.csv
2020,6,22,,Data/DATA-2020-06-22.csv
2020,6,21,,Data/DATA-2020-06-21.csv
2020,6,20,,Data/DATA-2020-06-20.csv
2020,6,19,,Data/DATA-2020-06-19.csv
2020,6,18,,Data/DATA-2020-06-18.csv
2020,6,17,,Data/DATA-2020-06-17.csv
2020,6,16,,Data/DATA-2020-06-16.csv
2020,6,15,,Data/DATA-2020-06-15.csv
2020,6,14,,Data/DATA-2020-06-14.csv
2020,6,13,,Data/DATA-2020-06-13.csv
2020,6,12,,Data/DATA-2020-06-12.csv
2020,6,9,,Data/DATA-2020-06-09.csv
2020,6,8,,Data/DATA-2020-06-08.csv
2020,6,7,,Data/DATA-2020-06-07.csv
2020,6,6,,Data/DATA-2020-06-06.csv
2020,6,5,,Data/DATA-2020-06-05.csv
2020,6,4,,Data/DATA-2020-06-04.csv
2020,6,3,,Data/DATA-2020-06-03.csv
2020,6,2,,Data/DATA-2020-06-02.csv
2020,6,1,,Data/DATA-2020-06-01.csv
2020,5,31,,Data/DATA-2020-05-31.csv
2020,5,30,,Data/DATA-2020-05-30.csv
2020,5,29,,Data/DATA-2020-05-29.csv
2020,5,28,,Data/DATA-2020-05-28.csv
2020,5,27,,Data/DATA-2020-05-27.csv
2020,5,26,,Data/DATA-2020-05-26.csv
2020,5,25,,Data/DATA-2020-05-25.csv
2020,5,24,,Data/DATA-2020-05-24.csv
2020,5,23,,Data/DATA-2020-05-23.csv
2020,5,22,,Data/DATA-2020-05-22.csv
2020,5,21,,Data/DATA-2020-05-21.csv
2020,5,20,,Data/DATA-2020-05-20.csv
2020,5,19,,Data/DATA-2020-05-19.csv
2020,5,18,,Data/DATA-2020-05-18.csv
2020,5,17,,Data/DATA-2020-05-17.csv
2020,5,16,,Data/DATA-2020-05-16.csv
2020,5,14,,Data/DATA-2020-05-14.csv
2020,5,13,,Data/DATA-2020-05-13.csv
2020,5,12,,Data/DATA-2020-05-12.csv
2020,5,11,,Data/DATA-2020-05-11.csv
2020,5,10,,Data/DATA-2020-05-10.csv
2020,5,9,,Data/DATA-2020-05-09.csv
2020,5,8,,Data/DATA-2020-05-08.csv
2020,5,7,,Data/DATA-2020-05-07.csv
2020,5,6,,Data/DATA-2020-05-06.csv
2020,5,5,,Data/DATA-2020-05-05.csv
2020,5,4,,Data/DATA-2020-05-04.csv
2020,5,3,,Data/DATA-2020-05-03.csv
2020,5,2,,Data/DATA-2020-05-02.csv
2020,5,1,,Data/DATA-2020-05-01.csv
2020,4,30,,Data/DATA-2020-04-30.csv
2020,4,29,,Data/DATA-2020-04-29.csv
2020,4,28,,Data/DATA-2020-04-28.csv
2020,4,27,,Data/DATA-2020-04-27.csv
2020,4,26,,Data/DATA-2020-04-26.csv
2020,4,21,,Data/DATA-2020-04-21.csv
2020,4,14,,Data/DATA-2020-04-14.csv
2020,4,7,,Data/DATA-2020-04-07.csv
2020,4,1,,Data/DATA-2020-04-01.csv
2020,3,28,,Data/DATA-2020-03-28.csv
2020,3,21,,Data/DATA-2020-03-21.csv
2020,3,14,,Data/DATA-2020-03-14.csv
2020,3,7,,Data/DATA-2020-03-07.csv
2020,3,1,,Data/DATA-2020-03-01.csv
2020,2,28,,Data/DATA-2020-02-28.csv
2020,2,27,,Data/DATA-2020-02-27.csv
2020,2,21,,Data/DATA-2020-02-21.csv
2020,2,14,,Data/DATA-2020-02-14.csv
2020,2,7,,Data/DATA-2020-02-07.csv
2020,2,1,,Data/DATA-2020-02-01.csv
2020,1,28,,Data/DATA-2020-01-28.csv
2020,1,21,,Data/DATA-2020-01-21.csv
2020,1,14,,Data/DATA-2020-01-14.csv
2020,1,7,,Data/DATA-2020-01-07.csv
2020,1,1,,Data/DATA-2020-01-01.csv
2019,12,31,,Data/DATA-2019-12-31.csv
2019,12,28,,Data/DATA-2019-12-28.csv
2019,12,21,,Data/DATA-2019-12-21.csv
2019,12,14,,Data/DATA-2019-12-14.csv
2019,12,7,,Data/DATA-2019-12-07.csv
2019,12,1,,Data/DATA-2019-12-01.csv
2019,11,28,,Data/DATA-2019-11-28.csv
2019,11,21,,Data/DATA-2019-11-21.csv
2019,11,14,,Data/DATA-2019-11-14.csv
2019,11,7,,Data/DATA-2019-11-07.csv
2019,11,2,,Data/DATA-2019-11-02.csv
2019,11,1,,Data/DATA-2019-11-01.csv
2019,10,28,,Data/DATA-2019-10-28.csv
2019,10,21,,Data/DATA-2019-10-21.csv
2019,10,14,,Data/DATA-2019-10-14.csv
2019,10,7,,Data/DATA-2019-10-07.csv
2019,10,1,,Data/DATA-2019-10-01.csv
2019,9,28,,Data/DATA-2019-09-28.csv
2019,9,21,,Data/DATA-2019-09-21.csv
2019,9,14,,Data/DATA-2019-09-14.csv
2019,9,7,,Data/DATA-2019-09-07.csv
2019,9,1,,Data/DATA-2019-09-01.csv
2019,8,28,,Data/DATA-2019-08-28.csv
2019,8,21,,Data/DATA-2019-08-21.csv
2019,8,14,,Data/DATA-2019-08-14.csv
2019,8,7,,Data/DATA-2019-08-07.csv
2019,8,1,,Data/DATA-2019-08-01.csv
2019,7,28,,Data/DATA-2019-07-28.csv
2019,7,21,,Data/DATA-2019-07-21.csv
2019,7,14,,Data/DATA-2019-07-14.csv
2019,7,7,,Data/DATA-2019-07-07.csv
2019,7,1,,Data/DATA-2019-07-01.csv
2019,6,28,,Data/DATA-2019-06-28.csv
2019,6,27,,Data/DATA-2019-06-27.csv
2019,6,26,,Data/DATA-2019-06-26.csv
2019,6,25,,Data/DATA-2019-06-25.csv
2019,6,24,,Data/DATA-2019-06-24.csv
2019,6,23,,Data/DATA-2019-06-23.csv
2019,6,22,,Data/DATA-2019-06-22.csv
2019,6,21,,Data/DATA-2019-06-21.csv
