year,month,day,default,web_path
2019,6,20,,Data/DATA-2019-06-20.csv
2019,6,19,,Data/DATA-2019-06-19.csv
2019,6,18,,Data/DATA-2019-06-18.csv
2019,6,17,,Data/DATA-2019-06-17.csv
2019,6,16,,Data/DATA-2019-06-16.csv
2019,6,15,,Data/DATA-2019-06-15.csv
2019,6,14,,Data/DATA-2019-06-14.csv
2019,6,13,,Data/DATA-2019-06-13.csv
2019,6,12,,Data/DATA-2019-06-12.csv
2019,6,9,,Data/DATA-2019-06-09.csv
2019,6,8,,Data/DATA-2019-06-08.csv
2019,6,7,,Data/DATA-2019-06-07.csv
2019,6,6,,Data/DATA-2019-06-06.csv
2019,6,5,,Data/DATA-2019-06-05.csv
2019,6,4,,Data/DATA-2019-06-04.csv
2019,6,3,,Data/DATA-2019-06-03.csv
2019,6,2,,Data/DATA-2019-06-02.csv
2019,6,1,,Data/DATA-2019-06-01.csv
2019,5,31,,Data/DATA-2019-05-31.csv
2019,5,30,,Data/DATA-2019-05-30.csv
2019,5,29,,Data/DATA-2019-05-29.csv
2019,5,28,,Data/DATA-2019-05-28.csv
2019,5,27,,Data/DATA-2019-05-27.csv
2019,5,26,,Data/DATA-2019-05-26.csv
2019,5,25,,Data/DATA-2019-05-25.csv
2019,5,24,,Data/DATA-2019-05-24.csv
2019,5,23,,Data/DATA-2019-05-23.csv
2019,5,22,,Data/DATA-2019-05-22.csv
2019,5,21,,Data/DATA-2019-05-21.csv
2019,5,20,,Data/DATA-2019-05-20.csv
2019,5,19,,Data/DATA-2019-05-19.csv
2019,5,18,,Data/DATA-2019-05-18.csv
2019,5,17,,Data/DATA-2019-05-17.csv
2019,5,16,,Data/DATA-2019-05-16.csv
2019,5,14,,Data/DATA-2019-05-14.csv
2019,5,13,,Data/DATA-2019-05-13.csv
2019,5,12,,Data/DATA-2019-05-12.csv
2019,5,11,,Data/DATA-2019-05-11.csv
2019,5,10,,Data/DATA-2019-05-10.csv
2019,5,9,,Data/DATA-2019-05-09.csv
2019,5,8,,Data/DATA-2019-05-08.csv
2019,5,7,,Data/DATA-2019-05-07.csv
2019,5,6,,Data/DATA-2019-05-06.csv
2019,5,5,,Data/DATA-2019-05-05.csv
2019,5,4,,Data/DATA-2019-05-04.csv
2019,5,3,,Data/DATA-2019-05-03.csv
2019,5,2,,Data/DATA-2019-05-02.csv
2019,5,1,,Data/DATA-2019-05-01.csv
2019,4,30,,Data/DATA-2019-04-30.csv
2019,4,29,,Data/DATA-2019-04-29.csv
2019,4,28,,Data/DATA-2019-04-28.csv
2019,4,27,,Data/DATA-2019-04-27.csv
2019,4,26,,Data/DATA-2019-04-26.csv
2019,4,21,,Data/DATA-2019-04-21.csv
2019,4,14,,Data/DATA-2019-04-14.csv
2019,4,7,,Data/DATA-2019-04-07.csv
2019,4,1,,Data/DATA-2019-04-01.csv
2019,3,28,,Data/DATA-2019-03-28.csv
2019,3,21,,Data/DATA-2019-03-21.csv
2019,3,14,,Data/DATA-2019-03-14.csv
2019,3,7,,Data/DATA-2019-03-07.csv
2019,3,1,,Data/DATA-2019-03-01.csv
2019,2,28,,Data/DATA-2019-02-28.csv
2019,2,27,,Data/DATA-2019-02-27.csv
2019,2,21,,Data/DATA-2019-02-21.csv
2019,2,14,,Data/DATA-2019-02-14.csv
2019,2,7,,Data/DATA-2019-02-07.csv
2019,2,1,,Data/DATA-2019-02-01.csv
2019,1,28,,Data/DATA-2019-01-28.csv
2019,1,21,,Data/DATA-2019-01-21.csv
2019,1,14,,Data/DATA-2019-01-14.csv
2019,1,7,,Data/DATA-2019-01-07.csv
2019,1,1,,Data/DATA-2019-01-01.csv
2018,12,31,,Data/DATA-2018-12-31.csv
2018,12,28,,Data/DATA-2018-12-28.csv
2018,12,21,,Data/DATA-2018-12-21.csv
2018,12,14,,Data/DATA-2018-12-14.csv
2018,12,7,,Data/DATA-2018-12-07.csv
2018,12,1,,Data/DATA-2018-12-01.csv
2018,11,28,,Data/DATA-2018-11-28.csv
2018,11,21,,Data/DATA-2018-11-21.csv
2018,11,14,,Data/DATA-2018-11-14.csv
2018,11,7,,Data/DATA-2018-11-07.csv
2018,11,2,,Data/DATA-2018-11-02.csv
2018,11,1,,Data/DATA-2018-11-01.csv
2018,10,28,,Data/DATA-2018-10-28.csv
2018,10,21,,Data/DATA-2018-10-21.csv
2018,10,14,,Data/DATA-2018-10-14.csv
2018,10,7,,Data/DATA-2018-10-07.csv
2018,10,1,,Data/DATA-2018-10-01.csv
2018,9,28,,Data/DATA-2018-09-28.csv
2018,9,21,,Data/DATA-2018-09-21.csv
2018,9,14,,Data/DATA-2018-09-14.csv
2018,9,7,,Data/DATA-2018-09-07.csv
2018,9,1,,Data/DATA-2018-09-01.csv
2018,8,28,,Data/DATA-2018-08-28.csv
2018,8,21,,Data/DATA-2018-08-21.csv
2018,8,14,,Data/DATA-2018-08-14.csv
2018,8,7,,Data/DATA-2018-08-07.csv
2018,8,1,,Data/DATA-2018-08-01.csv
2018,7,28,,Data/DATA-2018-07-28.csv
2018,7,21,,Data/DATA-2018-07-21.csv
2018,7,14,,Data/DATA-2018-07-14.csv
2018,7,7,,Data/DATA-2018-07-07.csv
2018,7,1,,Data/DATA-2018-07-01.csv
2018,6,28,,Data/DATA-2018-06-28.csv
2018,6,27,,Data/DATA-2018-06-27.csv
2018,6,26,,Data/DATA-2018-06-26.csv
2018,6,25,,Data/DATA-2018-06-25.csv
2018,6,24,,Data/DATA-2018-06-24.csv
2018,6,23,,Data/DATA-2018-06-23.csv
2018,6,22,,Data/DATA-2018-06-22.csv
2018,6,21,,Data/DATA-2018-06-21.csv
2018,6,20,,Data/DATA-2018-06-20.csv
2018,6,19,,Data/DATA-2018-06-19.csv
2018,6,18,,Data/DATA-2018-06-18.csv
2018,6,17,,Data/DATA-2018-06-17.csv
2018,6,16,,Data/DATA-2018-06-16.csv
2018,6,15,,Data/DATA-2018-06-15.csv
2018,6,14,,Data/DATA-2018-06-14.csv
2018,6,13,,Data/DATA-2018-06-13.csv
2018,6,12,,Data/DATA-2018-06-12.csv
2018,6,9,,Data/DATA-2018-06-09.csv
2018,6,8,,Data/DATA-2018-06-08.csv
2018,6,7,,Data/DATA-2018-06-07.csv
2018,6,6,,Data/DATA-2018-06-06.csv
2018,6,5,,Data/DATA-2018-06-05.csv
2018,6,4,,Data/DATA-2018-06-04.csv
2018,6,3,,Data/DATA-2018-06-03.csv
2018,6,2,,Data/DATA-2018-06-02.csv
2018,6,1,,Data/DATA-2018-06-01.csv
2018,5,31,,Data/DATA-2018-05-31.csv
2018,5,30,,Data/DATA-2018-05-30.csv
2018,5,29,,Data/DATA-2018-05-29.csv
2018,5,28,,Data/DATA-2018-05-28.csv
2018,5,27,,Data/DATA-2018-05-27.csv
2018,5,26,,Data/DATA-2018-05-26.csv
2018,5,25,,Data/DATA-2018-05-25.csv
2018,5,24,,Data/DATA-2018-05-24.csv
2018,5,23,,Data/DATA-2018-05-23.csv
2018,5,22,,Data/DATA-2018-05-22.csv
2018,5,21,,Data/DATA-2018-05-21.csv
2018,5,20,,Data/DATA-2018-05-20.csv
2018,5,19,,Data/DATA-2018-05-19.csv
2018,5,18,,Data/DATA-2018-05-18.csv
2018,5,17,,Data/DATA-2018-05-17.csv
2018,5,16,,Data/DATA-2018-05-16.csv
2018,5,14,,Data/DATA-2018-05-14.csv
2018,5,13,,Data/DATA-2018-05-13.csv
2018,5,12,,Data/DATA-2018-05-12.csv
2018,5,11,,Data/DATA-2018-05-11.csv
2018,5,10,,Data/DATA-2018-05-10.csv
2018,5,9,,Data/DATA-2018-05-09.csv
2018,5,8,,Data/DATA-2018-05-08.csv
2018,5,7,,Data/DATA-2018-05-07.csv
2018,5,6,,Data/DATA-2018-05-06.csv
2018,5,5,,Data/DATA-2018-05-05.csv
2018,5,4,,Data/DATA-2018-05-04.csv
2018,5,3,,Data/DATA-2018-05-03.csv
2018,5,2,,Data/DATA-2018-05-02.csv
2018,5,1,,Data/DATA-2018-05-01.csv
2018,4,30,,Data/DATA-2018-04-30.csv
2018,4,29,,Data/DATA-2018-04-29.csv
2018,4,28,,Data/DATA-2018-04-28.csv
2018,4,27,,Data/DATA-2018-04-27.csv
2018,4,26,,Data/DATA-2018-04-26.csv
2018,4,21,,Data/DATA-2018-04-21.csv
2018,4,14,,Data/DATA-2018-04-14.csv
2018,4,7,,Data/DATA-2018-04-07.csv
2018,4,1,,Data/DATA-2018-04-01.csv
2018,3,28,,Data/DATA-2018-03-28.csv
2018,3,21,,Data/DATA-2018-03-21.csv
2018,3,14,,Data/DATA-2018-03-14.csv
2018,3,7,,Data/DATA-2018-03-07.csv
2018,3,1,,Data/DATA-2018-03-01.csv
2018,2,28,,Data/DATA-2018-02-28.csv
2018,2,27,,Data/DATA-2018-02-27.csv
2018,2,21,,Data/DATA-2018-02-21.csv
2018,2,14,,Data/DATA-2018-02-14.csv
2018,2,7,,Data/DATA-2018-02-07.csv
2018,2,1,,Data/DATA-2018-02-01.csv
2018,1,28,,Data/DATA-2018-01-28.csv
2018,1,21,,Data/DATA-2018-01-21.csv
2018,1,14,,Data/DATA-2018-01-14.csv
2018,1,7,,Data/DATA-2018-01-07.csv
2018,1,1,,Data/DATA-2018-01-01.csv
2017,12,31,,Data/DATA-2017-12-31.csv
2017,12,28,,Data/DATA-2017-12-28.csv
2017,12,21,,Data/DATA-2017-12-21.csv
2017,12,14,,Data/DATA-2017-12-14.csv
2017,12,7,,Data/DATA-2017-12-07.csv
2017,12,1,,Data/DATA-2017-12-01.csv
2017,11,28,,Data/DATA-2017-11-28.csv
2017,11,21,,Data/DATA-2017-11-21.csv
2017,11,14,,Data/DATA-2017-11-14.csv
2017,11,7,,Data/DATA-2017-11-07.csv
2017,11,2,,Data/DATA-2017-11-02.csv
2017,11,1,,Data/DATA-2017-11-01.csv
2017,10,28,,Data/DATA-2017-10-28.csv
2017,10,21,,Data/DATA-2017-10-21.csv
2017,10,14,,Data/DATA-2017-10-14.csv
2017,10,7,,Data/DATA-2017-10-07.csv
2017,10,1,,Data/DATA-2017-10-01.csv
2017,9,28,,Data/DATA-2017-09-28.csv
2017,9,21,,Data/DATA-2017-09-21.csv
2017,9,14,,Data/DATA-2017-09-14.csv
2017,9,7,,Data/DATA-2017-09-07.csv
2017,9,1,,Data/DATA-2017-09-01.csv
2017,8,28,,Data/DATA-2017-08-28.csv
2017,8,21,,Data/DATA-2017-08-21.csv
2017,8,14,,Data/DATA-2017-08-14.csv
2017,8,7,,Data/DATA-2017-08-07.csv
2017,8,1,,Data/DATA-2017-08-01.csv
2017,7,28,,Data/DATA-2017-07-28.csv
2017,7,21,,Data/DATA-2017-07-21.csv
2017,7,14,,Data/DATA-2017-07-14.csv
2017,7,7,,Data/DATA-2017-07-07.csv
2017,7,1,,Data/DATA-2017-07-01.csv
2017,6,28,,Data/DATA-2017-06-28.csv
2017,6,27,,Data/DATA-2017-06-27.csv
2017,6,26,,Data/DATA-2017-06-26.csv
2017,6,25,,Data/DATA-2017-06-25.csv
2017,6,24,,Data/DATA-2017-06-24.csv
2017,6,23,,Data/DATA-2017-06-23.csv
2017,6,22,,Data/DATA-2017-06-22.csv
2017,6,21,,Data/DATA-2017-06-21.csv
2017,6,20,,Data/DATA-2017-06-20.csv
2017,6,19,,Data/DATA-2017-06-19.csv
2017,6,18,,Data/DATA-2017-06-18.csv
2017,6,17,,Data/DATA-2017-06-17.csv
2017,6,16,,Data/DATA-2017-06-16.csv
2017,6,15,,Data/DATA-2017-06-15.csv
2017,6,14,,Data/DATA-2017-06-14.csv
2017,6,13,,Data/DATA-2017-06-13.csv
2017,6,12,,Data/DATA-2017-06-12.csv
2017,6,9,,Data/DATA-2017-06-09.csv
2017,6,8,,Data/DATA-2017-06-08.csv
2017,6,7,,Data/DATA-2017-06-07.csv
2017,6,6,,Data/DATA-2017-06-06.csv
2017,6,5,,Data/DATA-2017-06-05.csv
2017,6,4,,Data/DATA-2017-06-04.csv
2017,6,3,,Data/DATA-2017-06-03.csv
2017,6,2,,Data/DATA-2017-06-02.csv
2017,6,1,,Data/DATA-2017-06-01.csv
2017,5,31,,Data/DATA-2017-05-31.csv
2017,5,30,,Data/DATA-2017-05-30.csv
2017,5,29,,Data/DATA-2017-05-29.csv
2017,5,28,,Data/DATA-2017-05-28.csv
2017,5,27,,Data/DATA-2017-05-27.csv
2017,5,26,,Data/DATA-2017-05-26.csv
2017,5,25,,Data/DATA-2017-05-25.csv
2017,5,24,,Data/DATA-2017-05-24.csv
2017,5,23,,Data/DATA-2017-05-23.csv
2017,5,22,,Data/DATA-2017-05-22.csv
2017,5,21,,Data/DATA-2017-05-21.csv
2017,5,20,,Data/DATA-2017-05-20.csv
2017,5,19,,Data/DATA-2017-05-19.csv
2017,5,18,,Data/DATA-2017-05-18.csv
2017,5,17,,Data/DATA-2017-05-17.csv
2017,5,16,,Data/DATA-2017-05-16.csv
2017,5,14,,Data/DATA-2017-05-14.csv
2017,5,13,,Data/DATA-2017-05-13.csv
2017,5,12,,Data/DATA-2017-05-12.csv
2017,5,11,,Data/DATA-2017-05-11.csv
2017,5,10,,Data/DATA-2017-05-10.csv
2017,5,9,,Data/DATA-2017-05-09.csv
2017,5,8,,Data/DATA-2017-05-08.csv
2017,5,7,,Data/DATA-2017-05-07.csv
2017,5,6,,Data/DATA-2017-05-06.csv
2017,5,5,,Data/DATA-2017-05-05.csv
2017,5,4,,Data/DATA-2017-05-04.csv
2017,5,3,,Data/DATA-2017-05-03.csv
2017,5,2,,Data/DATA-2017-05-02.csv
2017,5,1,,Data/DATA-2017-05-01.csv
2017,4,30,,Data/DATA-2017-04-30.csv
2017,4,29,,Data/DATA-2017-04-29.csv
2017,4,28,,Data/DATA-2017-04-28.csv
2017,4,27,,Data/DATA-2017-04-27.csv
2017,4,26,,Data/DATA-2017-04-26.csv
2017,4,21,,Data/DATA-2017-04-21.csv
2017,4,14,,Data/DATA-2017-04-14.csv
2017,4,7,,Data/DATA-2017-04-07.csv
2017,4,1,,Data/DATA-2017-04-01.csv
2017,3,28,,Data/DATA-2017-03-28.csv
2017,3,21,,Data/DATA-2017-03-21.csv
2017,3,14,,Data/DATA-2017-03-14.csv
2017,3,7,,Data/DATA-2017-03-07.csv
2017,3,1,,Data/DATA-2017-03-01.csv
2017,2,28,,Data/DATA-2017-02-28.csv
2017,2,27,,Data/DATA-2017-02-27.csv
2017,2,21,,Data/DATA-2017-02-21.csv
2017,2,14,,Data/DATA-2017-02-14.csv
2017,2,7,,Data/DATA-2017-02-07.csv
2017,2,1,,Data/DATA-2017-02-01.csv
2017,1,28,,Data/DATA-2017-01-28.csv
2017,1,21,,Data/DATA-2017-01-21.csv
2017,1,14,,Data/DATA-2017-01-14.csv
2017,1,7,,Data/DATA-2017-01-07.csv
2017,1,1,,Data/DATA-2017-01-01.csv
2016,12,31,,Data/DATA-2016-12-31.csv
2016,12,28,,Data/DATA-2016-12-28.csv
2016,12,21,,Data/DATA-2016-12-21.csv
2016,12,14,,Data/DATA-2016-12-14.csv
2016,12,7,,Data/DATA-2016-12-07.csv
2016,12,1,,Data/DATA-2016-12-01.csv
2016,11,28,,Data/DATA-2016-11-28.csv
2016,11,21,,Data/DATA-2016-11-21.csv
2016,11,14,,Data/DATA-2016-11-14.csv
2016,11,7,,Data/DATA-2016-11-07.csv
2016,11,1,,Data/DATA-2016-11-01.csv
2016,10,28,,Data/DATA-2016-10-28.csv
2016,10,21,,Data/DATA-2016-10-21.csv
2016,10,14,,Data/DATA-2016-10-14.csv
2016,10,7,,Data/DATA-2016-10-07.csv
2016,10,1,,Data/DATA-2016-10-01.csv
2016,9,28,,Data/DATA-2016-09-28.csv
2016,9,21,,Data/DATA-2016-09-21.csv
2016,9,14,,Data/DATA-2016-09-14.csv
2016,9,7,,Data/DATA-2016-09-07.csv
2016,9,1,,Data/DATA-2016-09-01.csv
2016,8,28,,Data/DATA-2016-08-28.csv
2016,8,21,,Data/DATA-2016-08-21.csv
2016,8,14,,Data/DATA-2016-08-14.csv
2016,8,7,,Data/DATA-2016-08-07.csv
2016,8,1,,Data/DATA-2016-08-01.csv
2016,7,28,,Data/DATA-2016-07-28.csv
2016,7,21,,Data/DATA-2016-07-21.csv
2016,7,14,,Data/DATA-2016-07-14.csv
2016,7,7,,Data/DATA-2016-07-07.csv
2016,7,1,,Data/DATA-2016-07-01.csv
2016,6,28,,Data/DATA-2016-06-28.csv
2016,6,27,,Data/DATA-2016-06-27.csv
2016,6,26,,Data/DATA-2016-06-26.csv
2016,6,25,,Data/DATA-2016-06-25.csv
2016,6,24,,Data/DATA-2016-06-24.csv
2016,6,23,,Data/DATA-2016-06-23.csv
2016,6,22,,Data/DATA-2016-06-22.csv
2016,6,21,,Data/DATA-2016-06-21.csv
2016,6,20,,Data/DATA-2016-06-20.csv
2016,6,19,,Data/DATA-2016-06-19.csv
2016,6,18,,Data/DATA-2016-06-18.csv
2016,6,17,,Data/DATA-2016-06-17.csv
2016,6,16,,Data/DATA-2016-06-16.csv
2016,6,15,,Data/DATA-2016-06-15.csv
2016,6,14,,Data/DATA-2016-06-14.csv
2016,6,13,,Data/DATA-2016-06-13.csv
2016,6,12,,Data/DATA-2016-06-12.csv
2016,6,9,,Data/DATA-2016-06-09.csv
2016,6,8,,Data/DATA-2016-06-08.csv
2016,6,7,,Data/DATA-2016-06-07.csv
2016,6,6,,Data/DATA-2016-06-06.csv
2016,6,5,,Data/DATA-2016-06-05.csv
2016,6,4,,Data/DATA-2016-06-04.csv
2016,6,3,,Data/DATA-2016-06-03.csv
2016,6,2,,Data/DATA-2016-06-02.csv
2016,6,1,,Data/DATA-2016-06-01.csv
2016,5,31,,Data/DATA-2016-05-31.csv
2016,5,30,,Data/DATA-2016-05-30.csv
2016,5,29,,Data/DATA-2016-05-29.csv
2016,5,28,,Data/DATA-2016-05-28.csv
2016,5,27,,Data/DATA-2016-05-27.csv
2016,5,26,,Data/DATA-2016-05-26.csv
2016,5,25,,Data/DATA-2016-05-25.csv
2016,5,24,,Data/DATA-2016-05-24.csv
2016,5,23,,Data/DATA-2016-05-23.csv
2016,5,22,,Data/DATA-2016-05-22.csv
2016,5,21,,Data/DATA-2016-05-21.csv
2016,5,20,,Data/DATA-2016-05-20.csv
2016,5,19,,Data/DATA-2016-05-19.csv
2016,5,18,,Data/DATA-2016-05-18.csv
2016,5,17,,Data/DATA-2016-05-17.csv
2016,5,16,,Data/DATA-2016-05-16.csv
2016,5,14,,Data/DATA-2016-05-14.csv
2016,5,13,,Data/DATA-2016-05-13.csv
2016,5,12,,Data/DATA-2016-05-12.csv
2016,5,11,,Data/DATA-2016-05-11.csv
2016,5,10,,Data/DATA-2016-05-10.csv
2016,5,9,,Data/DATA-2016-05-09.csv
2016,5,8,,Data/DATA-2016-05-08.csv
2016,5,7,,Data/DATA-2016-05-07.csv
2016,5,6,,Data/DATA-2016-05-06.csv
2016,5,5,,Data/DATA-2016-05-05.csv
2016,5,4,,Data/DATA-2016-05-04.csv
2016,5,3,,Data/DATA-2016-05-03.csv
2016,5,2,,Data/DATA-2016-05-02.csv
2016,5,1,,Data/DATA-2016-05-01.csv
2016,4,30,,Data/DATA-2016-04-30.csv
2016,4,29,,Data/DATA-2016-04-29.csv
2016,4,28,,Data/DATA-2016-04-28.csv
2016,4,27,,Data/DATA-2016-04-27.csv
2016,4,26,,Data/DATA-2016-04-26.csv
2016,4,21,,Data/DATA-2016-04-21.csv
2016,4,14,,Data/DATA-2016-04-14.csv
2016,4,7,,Data/DATA-2016-04-07.csv
2016,4,1,,Data/DATA-2016-04-01.csv
2016,3,28,,Data/DATA-2016-03-28.csv
2016,3,21,,Data/DATA-2016-03-21.csv
2016,3,14,,Data/DATA-2016-03-14.csv
2016,3,7,,Data/DATA-2016-03-07.csv
2016,3,1,,Data/DATA-2016-03-01.csv
2016,2,28,,Data/DATA-2016-02-28.csv
2016,2,21,,Data/DATA-2016-02-21.csv
2016,2,14,,Data/DATA-2016-02-14.csv
2016,2,7,,Data/DATA-2016-02-07.csv
2016,2,1,,Data/DATA-2016-02-01.csv
2016,1,28,,Data/DATA-2016-01-28.csv
2016,1,21,,Data/DATA-2016-01-21.csv
2016,1,14,,Data/DATA-2016-01-14.csv
2016,1,7,,Data/DATA-2016-01-07.csv
2016,1,1,,Data/DATA-2016-01-01.csv
2015,12,31,,Data/DATA-2015-12-31.csv
2015,12,28,,Data/DATA-2015-12-28.csv
2015,12,21,,Data/DATA-2015-12-21.csv
2015,12,14,,Data/DATA-2015-12-14.csv
2015,12,7,,Data/DATA-2015-12-07.csv
2015,12,1,,Data/DATA-2015-12-01.csv
2015,11,28,,Data/DATA-2015-11-28.csv
2015,11,21,,Data/DATA-2015-11-21.csv
2015,11,14,,Data/DATA-2015-11-14.csv
2015,11,1,,Data/DATA-2015-11-01.csv
2015,10,21,,Data/DATA-2015-10-21.csv
2015,10,14,,Data/DATA-2015-10-14.csv
2015,10,7,,Data/DATA-2015-10-07.csv
2015,10,1,,Data/DATA-2015-10-01.csv
2015,9,28,,Data/DATA-2015-09-28.csv
2015,9,21,,Data/DATA-2015-09-21.csv
2015,9,14,,Data/DATA-2015-09-14.csv
2015,9,7,,Data/DATA-2015-09-07.csv
2015,9,1,,Data/DATA-2015-09-01.csv
2015,8,28,,Data/DATA-2015-08-28.csv
2015,8,21,,Data/DATA-2015-08-21.csv
2015,8,7,,Data/DATA-2015-08-07.csv
2015,8,1,,Data/DATA-2015-08-01.csv
2015,7,28,,Data/DATA-2015-07-28.csv
2015,7,21,,Data/DATA-2015-07-21.csv
2015,7,14,,Data/DATA-2015-07-14.csv
2015,7,7,,Data/DATA-2015-07-07.csv
2015,7,1,,Data/DATA-2015-07-01.csv
2015,6,28,,Data/DATA-2015-06-28.csv
2015,6,21,,Data/DATA-2015-06-21.csv
2015,6,14,,Data/DATA-2015-06-14.csv
2015,6,7,,Data/DATA-2015-06-07.csv
2015,6,1,,Data/DATA-2015-06-01.csv
2015,5,28,,Data/DATA-2015-05-28.csv
2015,5,21,,Data/DATA-2015-05-21.csv
2015,5,14,,Data/DATA-2015-05-14.csv
2015,5,7,,Data/DATA-2015-05-07.csv
2015,5,1,,Data/DATA-2015-05-01.csv
2015,4,28,,Data/DATA-2015-04-28.csv
2015,4,21,,Data/DATA-2015-04-21.csv
2015,4,14,,Data/DATA-2015-04-14.csv
2015,4,7,,Data/DATA-2015-04-07.csv
2015,4,1,,Data/DATA-2015-04-01.csv
2015,3,28,,Data/DATA-2015-03-28.csv
2015,3,21,,Data/DATA-2015-03-21.csv
2015,3,14,,Data/DATA-2015-03-14.csv
2015,3,7,,Data/DATA-2015-03-07.csv
2015,3,1,,Data/DATA-2015-03-01.csv
2015,2,28,,Data/DATA-2015-02-28.csv
2015,2,21,,Data/DATA-2015-02-21.csv
2015,2,14,,Data/DATA-2015-02-14.csv
2015,2,7,,Data/DATA-2015-02-07.csv
2015,2,1,,Data/DATA-2015-02-01.csv
2015,1,28,,Data/DATA-2015-01-28.csv
2015,1,1,,Data/DATA-2015-01-01.csv
2014,12,31,,Data/DATA-2014-12-31.csv
2014,12,1,,Data/DATA-2014-12-01.csv
2014,11,1,,Data/DATA-2014-11-01.csv
2014,1,28,,Data/DATA-2014-01-28.csv
